835.17     | 5863  | 140662666124096    | 36     : M | 10   | TREATED
835.18     | 5863  | 140662666124096    | 37     : M | 3    | RECEIVED
835.20     | 5863  | 140662666124096    | 37     : M | 3    | TREATED
835.21     | 5863  | 140662666124096    | 38     : F | 9    | RECEIVED
835.21     | 5863  | 140662666124096    | 38     : F | 9    | REJECTED
835.21     | 5863  | 140662666124096    | 39     : M | 4    | RECEIVED
835.24     | 5863  | 140662666124096    | 39     : M | 4    | TREATED
835.24     | 5863  | 140662666124096    | 40     : F | 5    | RECEIVED
835.24     | 5863  | 140662666124096    | 40     : F | 5    | REJECTED
835.25     | 5863  | 140662666124096    | 41     : F | 8    | RECEIVED
835.25     | 5863  | 140662666124096    | 41     : F | 8    | REJECTED
835.25     | 5863  | 140662666124096    | 42     : M | 10   | RECEIVED
835.30     | 5863  | 140662666124096    | 42     : M | 10   | TREATED
835.31     | 5863  | 140662666124096    | 43     : M | 6    | RECEIVED
835.33     | 5863  | 140662666124096    | 43     : M | 6    | TREATED
835.35     | 5863  | 140662666124096    | 44     : M | 7    | RECEIVED
835.37     | 5863  | 140662666124096    | 44     : M | 7    | TREATED
835.38     | 5863  | 140662666124096    | 45     : F | 7    | RECEIVED
835.38     | 5863  | 140662666124096    | 45     : F | 7    | REJECTED
835.38     | 5863  | 140662666124096    | 46     : F | 6    | RECEIVED
835.39     | 5863  | 140662666124096    | 46     : F | 6    | REJECTED
835.39     | 5863  | 140662666124096    | 47     : M | 4    | RECEIVED
835.42     | 5863  | 140662666124096    | 47     : M | 4    | TREATED
835.42     | 5863  | 140662666124096    | 48     : M | 8    | RECEIVED
835.44     | 5863  | 140662666124096    | 48     : M | 8    | TREATED
835.45     | 5863  | 140662666124096    | 49     : F | 2    | RECEIVED
835.45     | 5863  | 140662666124096    | 49     : F | 2    | REJECTED
835.46     | 5863  | 140662666124096    | 50     : F | 6    | RECEIVED
835.46     | 5863  | 140662666124096    | 50     : F | 6    | REJECTED
835.46     | 5863  | 140662666124096    | 51     : F | 10   | RECEIVED
835.47     | 5863  | 140662666124096    | 51     : F | 10   | REJECTED
835.47     | 5863  | 140662666124096    | 52     : F | 6    | RECEIVED
835.47     | 5863  | 140662666124096    | 52     : F | 6    | REJECTED
835.48     | 5863  | 140662666124096    | 53     : F | 9    | RECEIVED
835.48     | 5863  | 140662666124096    | 53     : F | 9    | REJECTED
835.48     | 5863  | 140662666124096    | 54     : M | 6    | RECEIVED
835.51     | 5863  | 140662666124096    | 54     : M | 6    | TREATED
835.52     | 5863  | 140662666124096    | 55     : M | 6    | RECEIVED
835.54     | 5863  | 140662666124096    | 55     : M | 6    | TREATED
835.54     | 5863  | 140662666124096    | 56     : M | 9    | RECEIVED
835.56     | 5863  | 140662666124096    | 56     : M | 9    | TREATED
835.57     | 5863  | 140662666124096    | 57     : F | 7    | RECEIVED
835.57     | 5863  | 140662666124096    | 57     : F | 7    | REJECTED
835.58     | 5863  | 140662666124096    | 58     : M | 8    | RECEIVED
835.60     | 5863  | 140662666124096    | 58     : M | 8    | TREATED
835.60     | 5863  | 140662666124096    | 59     : M | 2    | RECEIVED
835.63     | 5863  | 140662666124096    | 59     : M | 2    | TREATED
835.63     | 5863  | 140662666124096    | 60     : M | 4    | RECEIVED
835.66     | 5863  | 140662666124096    | 60     : M | 4    | TREATED
835.66     | 5863  | 140662666124096    | 61     : M | 10   | RECEIVED
835.68     | 5863  | 140662666124096    | 61     : M | 10   | TREATED
835.69     | 5863  | 140662666124096    | 62     : F | 1    | RECEIVED
835.69     | 5863  | 140662666124096    | 62     : F | 1    | REJECTED
835.70     | 5863  | 140662666124096    | 63     : F | 10   | RECEIVED
835.70     | 5863  | 140662666124096    | 63     : F | 10   | REJECTED
835.70     | 5863  | 140662666124096    | 64     : M | 8    | RECEIVED
835.77     | 5863  | 140662666124096    | 64     : M | 8    | TREATED
835.77     | 5863  | 140662666124096    | 65     : M | 8    | RECEIVED
835.80     | 5863  | 140662666124096    | 65     : M | 8    | TREATED
835.81     | 5863  | 140662666124096    | 66     : F | 2    | RECEIVED
835.81     | 5863  | 140662666124096    | 66     : F | 2    | REJECTED
835.81     | 5863  | 140662666124096    | 67     : M | 1    | RECEIVED
835.83     | 5863  | 140662666124096    | 67     : M | 1    | TREATED
835.84     | 5863  | 140662666124096    | 68     : F | 2    | RECEIVED
835.84     | 5863  | 140662666124096    | 68     : F | 2    | REJECTED
835.85     | 5863  | 140662666124096    | 69     : F | 2    | RECEIVED
835.85     | 5863  | 140662666124096    | 69     : F | 2    | REJECTED
835.86     | 5863  | 140662666124096    | 70     : F | 10   | RECEIVED
835.86     | 5863  | 140662666124096    | 70     : F | 10   | REJECTED
835.86     | 5863  | 140662666124096    | 71     : F | 1    | RECEIVED
835.87     | 5863  | 140662666124096    | 71     : F | 1    | REJECTED
835.87     | 5863  | 140662666124096    | 72     : M | 1    | RECEIVED
835.89     | 5863  | 140662666124096    | 72     : M | 1    | TREATED
835.90     | 5863  | 140662666124096    | 73     : F | 10   | RECEIVED
835.90     | 5863  | 140662666124096    | 73     : F | 10   | REJECTED
835.90     | 5863  | 140662666124096    | 74     : M | 3    | RECEIVED
835.93     | 5863  | 140662666124096    | 74     : M | 3    | TREATED
835.93     | 5863  | 140662666124096    | 75     : F | 3    | RECEIVED
835.93     | 5863  | 140662666124096    | 75     : F | 3    | REJECTED
835.94     | 5863  | 140662666124096    | 76     : M | 10   | RECEIVED
835.97     | 5863  | 140662666124096    | 76     : M | 10   | TREATED
835.98     | 5863  | 140662666124096    | 77     : M | 9    | RECEIVED
836.00     | 5863  | 140662666124096    | 77     : M | 9    | TREATED
836.01     | 5863  | 140662666124096    | 78     : M | 9    | RECEIVED
836.03     | 5863  | 140662666124096    | 78     : M | 9    | TREATED
836.04     | 5863  | 140662666124096    | 79     : M | 8    | RECEIVED
836.07     | 5863  | 140662666124096    | 79     : M | 8    | TREATED
836.08     | 5863  | 140662666124096    | 80     : M | 3    | RECEIVED
836.10     | 5863  | 140662666124096    | 80     : M | 3    | TREATED
836.10     | 5863  | 140662666124096    | 81     : F | 2    | RECEIVED
836.11     | 5863  | 140662666124096    | 81     : F | 2    | REJECTED
836.11     | 5863  | 140662666124096    | 82     : M | 4    | RECEIVED
836.13     | 5863  | 140662666124096    | 82     : M | 4    | TREATED
836.14     | 5863  | 140662666124096    | 83     : M | 4    | RECEIVED
836.16     | 5863  | 140662666124096    | 83     : M | 4    | TREATED
836.16     | 5863  | 140662666124096    | 84     : F | 2    | RECEIVED
836.16     | 5863  | 140662666124096    | 84     : F | 2    | REJECTED
836.17     | 5863  | 140662666124096    | 85     : F | 8    | RECEIVED
836.17     | 5863  | 140662666124096    | 85     : F | 8    | REJECTED
836.18     | 5863  | 140662666124096    | 86     : F | 1    | RECEIVED
836.18     | 5863  | 140662666124096    | 86     : F | 1    | REJECTED
836.18     | 5863  | 140662666124096    | 87     : M | 1    | RECEIVED
836.21     | 5863  | 140662666124096    | 87     : M | 1    | TREATED
836.21     | 5863  | 140662666124096    | 88     : F | 10   | RECEIVED
836.21     | 5863  | 140662666124096    | 88     : F | 10   | REJECTED
836.22     | 5863  | 140662666124096    | 89     : M | 2    | RECEIVED
836.24     | 5863  | 140662666124096    | 89     : M | 2    | TREATED
836.25     | 5863  | 140662666124096    | 90     : M | 2    | RECEIVED
836.27     | 5863  | 140662666124096    | 90     : M | 2    | TREATED
836.28     | 5863  | 140662666124096    | 91     : M | 10   | RECEIVED
836.36     | 5863  | 140662666124096    | 91     : M | 10   | TREATED
836.37     | 5863  | 140662666124096    | 92     : F | 8    | RECEIVED
836.37     | 5863  | 140662666124096    | 92     : F | 8    | REJECTED
836.37     | 5863  | 140662666124096    | 93     : M | 2    | RECEIVED
836.43     | 5863  | 140662666124096    | 93     : M | 2    | TREATED
836.43     | 5863  | 140662666124096    | 94     : M | 9    | RECEIVED
836.45     | 5863  | 140662666124096    | 94     : M | 9    | TREATED
836.46     | 5863  | 140662666124096    | 95     : F | 5    | RECEIVED
836.46     | 5863  | 140662666124096    | 95     : F | 5    | REJECTED
836.46     | 5863  | 140662666124096    | 96     : M | 8    | RECEIVED
836.48     | 5863  | 140662666124096    | 96     : M | 8    | TREATED
836.49     | 5863  | 140662666124096    | 97     : M | 9    | RECEIVED
836.51     | 5863  | 140662666124096    | 97     : M | 9    | TREATED
836.51     | 5863  | 140662666124096    | 98     : F | 1    | RECEIVED
836.52     | 5863  | 140662666124096    | 98     : F | 1    | REJECTED
836.52     | 5863  | 140662666124096    | 99     : F | 10   | RECEIVED
836.52     | 5863  | 140662666124096    | 99     : F | 10   | REJECTED
836.53     | 5863  | 140662666124096    | 1      : F | 10   | RECEIVED
836.53     | 5863  | 140662666124096    | 1      : F | 10   | REJECTED
836.54     | 5863  | 140662666124096    | 4      : F | 2    | RECEIVED
836.54     | 5863  | 140662666124096    | 4      : F | 2    | REJECTED
836.54     | 5863  | 140662666124096    | 6      : F | 3    | RECEIVED
836.55     | 5863  | 140662666124096    | 6      : F | 3    | REJECTED
836.55     | 5863  | 140662666124096    | 7      : F | 7    | RECEIVED
836.55     | 5863  | 140662666124096    | 7      : F | 7    | REJECTED
836.56     | 5863  | 140662666124096    | 8      : F | 7    | RECEIVED
836.56     | 5863  | 140662666124096    | 8      : F | 7    | REJECTED
836.57     | 5863  | 140662666124096    | 11     : F | 1    | RECEIVED
836.57     | 5863  | 140662666124096    | 11     : F | 1    | REJECTED
836.57     | 5863  | 140662666124096    | 20     : F | 7    | RECEIVED
836.58     | 5863  | 140662666124096    | 20     : F | 7    | REJECTED
836.58     | 5863  | 140662666124096    | 21     : F | 3    | RECEIVED
836.58     | 5863  | 140662666124096    | 21     : F | 3    | REJECTED
836.59     | 5863  | 140662666124096    | 25     : F | 2    | RECEIVED
836.59     | 5863  | 140662666124096    | 25     : F | 2    | REJECTED
836.59     | 5863  | 140662666124096    | 28     : F | 3    | RECEIVED
836.60     | 5863  | 140662666124096    | 28     : F | 3    | REJECTED
836.60     | 5863  | 140662666124096    | 30     : F | 9    | RECEIVED
836.60     | 5863  | 140662666124096    | 30     : F | 9    | REJECTED
836.61     | 5863  | 140662666124096    | 32     : F | 3    | RECEIVED
836.61     | 5863  | 140662666124096    | 32     : F | 3    | REJECTED
836.62     | 5863  | 140662666124096    | 34     : F | 2    | RECEIVED
836.62     | 5863  | 140662666124096    | 34     : F | 2    | REJECTED
836.62     | 5863  | 140662666124096    | 35     : F | 5    | RECEIVED
836.63     | 5863  | 140662666124096    | 35     : F | 5    | REJECTED
836.63     | 5863  | 140662666124096    | 38     : F | 9    | RECEIVED
836.63     | 5863  | 140662666124096    | 38     : F | 9    | REJECTED
836.64     | 5863  | 140662666124096    | 40     : F | 5    | RECEIVED
836.64     | 5863  | 140662666124096    | 40     : F | 5    | REJECTED
836.65     | 5863  | 140662666124096    | 41     : F | 8    | RECEIVED
836.65     | 5863  | 140662666124096    | 41     : F | 8    | REJECTED
836.66     | 5863  | 140662666124096    | 45     : F | 7    | RECEIVED
836.66     | 5863  | 140662666124096    | 45     : F | 7    | REJECTED
836.66     | 5863  | 140662666124096    | 46     : F | 6    | RECEIVED
836.67     | 5863  | 140662666124096    | 46     : F | 6    | REJECTED
836.67     | 5863  | 140662666124096    | 49     : F | 2    | RECEIVED
836.67     | 5863  | 140662666124096    | 49     : F | 2    | REJECTED
836.68     | 5863  | 140662666124096    | 50     : F | 6    | RECEIVED
836.68     | 5863  | 140662666124096    | 50     : F | 6    | REJECTED
836.69     | 5863  | 140662666124096    | 51     : F | 10   | RECEIVED
836.69     | 5863  | 140662666124096    | 51     : F | 10   | REJECTED
836.69     | 5863  | 140662666124096    | 52     : F | 6    | RECEIVED
836.70     | 5863  | 140662666124096    | 52     : F | 6    | REJECTED
836.70     | 5863  | 140662666124096    | 53     : F | 9    | RECEIVED
836.70     | 5863  | 140662666124096    | 53     : F | 9    | REJECTED
836.71     | 5863  | 140662666124096    | 57     : F | 7    | RECEIVED
836.71     | 5863  | 140662666124096    | 57     : F | 7    | REJECTED
836.72     | 5863  | 140662666124096    | 62     : F | 1    | RECEIVED
836.72     | 5863  | 140662666124096    | 62     : F | 1    | REJECTED
836.72     | 5863  | 140662666124096    | 63     : F | 10   | RECEIVED
836.73     | 5863  | 140662666124096    | 63     : F | 10   | REJECTED
836.73     | 5863  | 140662666124096    | 66     : F | 2    | RECEIVED
836.73     | 5863  | 140662666124096    | 66     : F | 2    | REJECTED
836.74     | 5863  | 140662666124096    | 68     : F | 2    | RECEIVED
836.74     | 5863  | 140662666124096    | 68     : F | 2    | REJECTED
836.75     | 5863  | 140662666124096    | 69     : F | 2    | RECEIVED
836.75     | 5863  | 140662666124096    | 69     : F | 2    | REJECTED
836.75     | 5863  | 140662666124096    | 70     : F | 10   | RECEIVED
836.76     | 5863  | 140662666124096    | 70     : F | 10   | REJECTED
836.76     | 5863  | 140662666124096    | 71     : F | 1    | RECEIVED
836.76     | 5863  | 140662666124096    | 71     : F | 1    | REJECTED
836.77     | 5863  | 140662666124096    | 73     : F | 10   | RECEIVED
836.77     | 5863  | 140662666124096    | 73     : F | 10   | REJECTED
836.77     | 5863  | 140662666124096    | 75     : F | 3    | RECEIVED
836.78     | 5863  | 140662666124096    | 75     : F | 3    | REJECTED
836.78     | 5863  | 140662666124096    | 81     : F | 2    | RECEIVED
836.78     | 5863  | 140662666124096    | 81     : F | 2    | REJECTED
836.79     | 5863  | 140662666124096    | 84     : F | 2    | RECEIVED
836.79     | 5863  | 140662666124096    | 84     : F | 2    | REJECTED
836.80     | 5863  | 140662666124096    | 85     : F | 8    | RECEIVED
836.80     | 5863  | 140662666124096    | 85     : F | 8    | REJECTED
836.80     | 5863  | 140662666124096    | 86     : F | 1    | RECEIVED
836.81     | 5863  | 140662666124096    | 86     : F | 1    | REJECTED
836.81     | 5863  | 140662666124096    | 88     : F | 10   | RECEIVED
836.81     | 5863  | 140662666124096    | 88     : F | 10   | REJECTED
836.82     | 5863  | 140662666124096    | 92     : F | 8    | RECEIVED
836.82     | 5863  | 140662666124096    | 92     : F | 8    | REJECTED
836.82     | 5863  | 140662666124096    | 95     : F | 5    | RECEIVED
836.83     | 5863  | 140662666124096    | 95     : F | 5    | REJECTED
836.83     | 5863  | 140662666124096    | 98     : F | 1    | RECEIVED
836.83     | 5863  | 140662666124096    | 98     : F | 1    | REJECTED
836.84     | 5863  | 140662666124096    | 99     : F | 10   | RECEIVED
836.84     | 5863  | 140662666124096    | 99     : F | 10   | REJECTED
836.85     | 5863  | 140662666124096    | 1      : F | 10   | RECEIVED
836.85     | 5863  | 140662666124096    | 1      : F | 10   | REJECTED
836.85     | 5863  | 140662666124096    | 4      : F | 2    | RECEIVED
836.86     | 5863  | 140662666124096    | 4      : F | 2    | REJECTED
836.86     | 5863  | 140662666124096    | 6      : F | 3    | RECEIVED
836.86     | 5863  | 140662666124096    | 6      : F | 3    | REJECTED
836.87     | 5863  | 140662666124096    | 7      : F | 7    | RECEIVED
836.87     | 5863  | 140662666124096    | 7      : F | 7    | REJECTED
836.88     | 5863  | 140662666124096    | 8      : F | 7    | RECEIVED
836.88     | 5863  | 140662666124096    | 8      : F | 7    | REJECTED
836.88     | 5863  | 140662666124096    | 11     : F | 1    | RECEIVED
836.89     | 5863  | 140662666124096    | 11     : F | 1    | REJECTED
836.89     | 5863  | 140662666124096    | 20     : F | 7    | RECEIVED
836.89     | 5863  | 140662666124096    | 20     : F | 7    | REJECTED
836.90     | 5863  | 140662666124096    | 21     : F | 3    | RECEIVED
836.90     | 5863  | 140662666124096    | 21     : F | 3    | REJECTED
836.90     | 5863  | 140662666124096    | 25     : F | 2    | RECEIVED
836.91     | 5863  | 140662666124096    | 25     : F | 2    | REJECTED
836.91     | 5863  | 140662666124096    | 28     : F | 3    | RECEIVED
836.91     | 5863  | 140662666124096    | 28     : F | 3    | REJECTED
836.92     | 5863  | 140662666124096    | 30     : F | 9    | RECEIVED
836.92     | 5863  | 140662666124096    | 30     : F | 9    | REJECTED
836.93     | 5863  | 140662666124096    | 32     : F | 3    | RECEIVED
836.93     | 5863  | 140662666124096    | 32     : F | 3    | REJECTED
836.93     | 5863  | 140662666124096    | 34     : F | 2    | RECEIVED
836.94     | 5863  | 140662666124096    | 34     : F | 2    | REJECTED
836.94     | 5863  | 140662666124096    | 35     : F | 5    | RECEIVED
836.94     | 5863  | 140662666124096    | 35     : F | 5    | REJECTED
836.95     | 5863  | 140662666124096    | 38     : F | 9    | RECEIVED
836.95     | 5863  | 140662666124096    | 38     : F | 9    | REJECTED
836.96     | 5863  | 140662666124096    | 40     : F | 5    | RECEIVED
836.96     | 5863  | 140662666124096    | 40     : F | 5    | REJECTED
836.96     | 5863  | 140662666124096    | 41     : F | 8    | RECEIVED
836.97     | 5863  | 140662666124096    | 41     : F | 8    | REJECTED
836.97     | 5863  | 140662666124096    | 45     : F | 7    | RECEIVED
836.97     | 5863  | 140662666124096    | 45     : F | 7    | REJECTED
836.98     | 5863  | 140662666124096    | 46     : F | 6    | RECEIVED
836.98     | 5863  | 140662666124096    | 46     : F | 6    | REJECTED
836.98     | 5863  | 140662666124096    | 49     : F | 2    | RECEIVED
836.99     | 5863  | 140662666124096    | 49     : F | 2    | REJECTED
836.99     | 5863  | 140662666124096    | 50     : F | 6    | RECEIVED
836.99     | 5863  | 140662666124096    | 50     : F | 6    | REJECTED
837.00     | 5863  | 140662666124096    | 51     : F | 10   | RECEIVED
837.00     | 5863  | 140662666124096    | 51     : F | 10   | REJECTED
837.01     | 5863  | 140662666124096    | 52     : F | 6    | RECEIVED
837.01     | 5863  | 140662666124096    | 52     : F | 6    | REJECTED
837.01     | 5863  | 140662666124096    | 53     : F | 9    | RECEIVED
837.02     | 5863  | 140662666124096    | 53     : F | 9    | REJECTED
837.02     | 5863  | 140662666124096    | 57     : F | 7    | RECEIVED
837.02     | 5863  | 140662666124096    | 57     : F | 7    | REJECTED
837.03     | 5863  | 140662666124096    | 62     : F | 1    | RECEIVED
837.03     | 5863  | 140662666124096    | 62     : F | 1    | REJECTED
837.03     | 5863  | 140662666124096    | 63     : F | 10   | RECEIVED
837.04     | 5863  | 140662666124096    | 63     : F | 10   | REJECTED
837.04     | 5863  | 140662666124096    | 66     : F | 2    | RECEIVED
837.04     | 5863  | 140662666124096    | 66     : F | 2    | REJECTED
837.05     | 5863  | 140662666124096    | 68     : F | 2    | RECEIVED
837.05     | 5863  | 140662666124096    | 68     : F | 2    | REJECTED
837.06     | 5863  | 140662666124096    | 69     : F | 2    | RECEIVED
837.06     | 5863  | 140662666124096    | 69     : F | 2    | REJECTED
837.06     | 5863  | 140662666124096    | 70     : F | 10   | RECEIVED
837.07     | 5863  | 140662666124096    | 70     : F | 10   | REJECTED
837.07     | 5863  | 140662666124096    | 71     : F | 1    | RECEIVED
837.08     | 5863  | 140662666124096    | 71     : F | 1    | REJECTED
837.08     | 5863  | 140662666124096    | 73     : F | 10   | RECEIVED
837.08     | 5863  | 140662666124096    | 73     : F | 10   | REJECTED
837.09     | 5863  | 140662666124096    | 75     : F | 3    | RECEIVED
837.09     | 5863  | 140662666124096    | 75     : F | 3    | REJECTED
837.09     | 5863  | 140662666124096    | 81     : F | 2    | RECEIVED
837.10     | 5863  | 140662666124096    | 81     : F | 2    | REJECTED
837.10     | 5863  | 140662666124096    | 84     : F | 2    | RECEIVED
837.10     | 5863  | 140662666124096    | 84     : F | 2    | REJECTED
837.11     | 5863  | 140662666124096    | 85     : F | 8    | RECEIVED
837.11     | 5863  | 140662666124096    | 85     : F | 8    | REJECTED
837.12     | 5863  | 140662666124096    | 86     : F | 1    | RECEIVED
837.12     | 5863  | 140662666124096    | 86     : F | 1    | REJECTED
837.13     | 5863  | 140662666124096    | 88     : F | 10   | RECEIVED
837.13     | 5863  | 140662666124096    | 88     : F | 10   | REJECTED
837.13     | 5863  | 140662666124096    | 92     : F | 8    | RECEIVED
837.14     | 5863  | 140662666124096    | 92     : F | 8    | REJECTED
837.14     | 5863  | 140662666124096    | 95     : F | 5    | RECEIVED
837.14     | 5863  | 140662666124096    | 95     : F | 5    | REJECTED
837.15     | 5863  | 140662666124096    | 98     : F | 1    | RECEIVED
837.15     | 5863  | 140662666124096    | 98     : F | 1    | REJECTED
837.15     | 5863  | 140662666124096    | 99     : F | 10   | RECEIVED
837.16     | 5863  | 140662666124096    | 99     : F | 10   | REJECTED
